,index,y_actual,y_pred,set,FIPS,totpop,sex_male_p,sex_female_p,race_white_p,race_black_p,kid_home_fam_p,kid_home_fam2_p,kid_home_fam1_p,kid_home_nonfam_p,adult_home_alone_p,adult_home_fam_p,adult_home_nonfam_p,marry_never_p,married_p,marry_past_p,ed_at_HS_p,ed_at_some_coll_p,ed_at_coll_grad_p,pov_p,pov_kid_p,pov_adult_p,disability_p,urban_2013,vet_p,earn_inc_p,ss_inc_p,ssi_inc_p,pub_inc_p,med_hh_inc,gini_index,inc_per_capita,labor_force_p,unemp_p,ins_priv_18_64_p,ins_priv_65_up_p,ins_pub_18_64_p,ins_pub_65_up_p,ins_none_18_64_p,ins_none_65_up_p,hisp_p,dm_mean,age_under_18_p,age_18_39_p,age_40_64_p,age_64_over_p,race_all_other_p,drug_mort_actual,drug_mort_pred,pred_error,county,State
2217,967,0.7934951543942272,0.893447590006528,train,20171,4928,48.6810064935065,51.31899350649351,95.23133116883116,0.0,100.0,93.68686868686869,6.313131313131312,0.0,19.650177644165076,80.34982235583495,0.0,18.156565656565657,61.944444444444436,19.8989898989899,48.48837209302327,31.017441860465127,20.49418604651163,6.5813905508562005,6.071428571428571,7.365023474178402,11.677326181142972,6.0,21.818181818181817,81.83060109289617,30.373406193078324,3.825136612021858,0.31876138433515483,51850.0,0.3676,30179.0,75.84039355015031,5.837837837837838,86.35386819484242,79.70011534025376,5.766475644699143,100.0,10.386819484240688,0.0,16.538149350649352,2.1111111111111107,29.646915584415588,21.692370129870127,35.47077922077922,18.72970779220779,4.768668831168831,2.211111111111111,2.4435394684111573,0.23242835730004652,"Scott County, KS",Kansas
2218,2614,1.5846897427449065,2.022409216550356,train,48197,3992,48.47194388777554,51.52805611222446,85.19539078156313,8.892785571142285,97.65886287625419,68.56187290969899,29.09698996655518,2.3411371237458187,18.67844291789336,75.46614327772326,5.8554138043833825,20.683343502135447,47.345942647956065,31.970713849908485,53.757427472911566,28.55644879412793,17.686123732960503,14.757820383451055,21.016483516483518,16.295737457563185,22.085427135678398,6.0,21.622495151906925,68.72705018359852,40.75887392900857,7.9559363525091795,13.035495716034276,37174.0,0.4549,20374.0,56.14661044437237,6.008087810514152,57.160909856781814,66.14950634696757,21.988205560235887,99.29478138222849,25.905644481887112,0.7052186177715092,20.36573146292585,4.777777777777779,29.008016032064127,23.84769539078157,35.89679358717434,17.760521042084164,5.9118236472945895,4.877777777777779,7.556508285875436,2.678730508097657,"Hardeman County, TX",Texas
2219,1711,1.9756230463738251,1.8740906142936982,train,31127,7168,48.56305803571429,51.43694196428571,96.19140625,1.1439732142857142,99.59322033898304,83.25423728813557,16.338983050847453,0.4067796610169492,17.055759212811115,77.25255643449741,5.6916843526914915,29.528619528619533,51.07744107744108,19.393939393939394,40.111063648013676,32.05894916702264,27.829987184963695,8.605697151424287,9.545115585384039,9.379600420609883,14.553191489361705,6.0,28.035902851108762,75.49530761209594,36.25304136253041,6.882168925964546,9.419534237052485,49656.0,0.4295,27087.0,66.52914798206278,7.549204637368562,80.65182464998853,60.09852216748769,12.233187973376177,97.45484400656817,11.911865962818453,0.0,2.34375,7.1111111111111125,29.659598214285715,30.357142857142854,31.01283482142857,18.052455357142858,2.6646205357142856,7.211111111111112,6.514891876112767,-0.6962192349983454,"Nemaha County, NE",Nebraska
2220,2514,1.9120085973796321,1.86266728162971,train,47187,199456,48.761631638055505,51.2383683619445,89.77218033049897,4.374899727258142,99.61079857056929,85.16258005165764,14.448218518911652,0.3892014294307045,8.558982645963606,88.65453523501722,2.7864821190191806,21.510697893066773,64.35580859357147,14.133493513361756,21.028106336546003,23.236849667212898,55.7350439962411,5.064910857770411,6.583721151106468,4.85110895113546,7.139014444952814,2.0,19.442791225257142,86.06177495034399,23.846397420766287,2.157517487550016,4.353896197357437,96565.0,0.4459,44671.0,70.77010622154779,4.11368216246265,89.5011860723587,66.02993847001561,5.0403928138944645,96.31279272660484,7.405902161471723,0.20663054458627966,4.672709770575967,6.666666666666668,35.961314776191244,23.337979303706078,37.164587678485475,11.125762072838118,5.8529199422429015,6.7666666666666675,6.440893557331919,-0.32577310933474823,"Williamson County, TN",Tennessee
2221,2060,2.455782938066032,2.4431198917884522,train,39047,28769,49.323925058222386,50.67607494177762,94.4801696270291,1.9256838958601272,99.18864097363085,57.968704723268615,41.21993625036222,0.8113590263691683,15.611557882925005,81.19973817093697,3.188703946138021,23.97289832556533,50.35387536682203,25.673226307612637,61.32329756395261,24.624930071708285,14.051772364339113,18.44867461305817,38.91421467053461,18.27677683209904,16.370711001061196,5.0,31.14919354838709,72.51704202260765,33.94598325998792,8.292346190352921,19.60479765294676,40503.0,0.4306,21632.0,61.8452464541497,7.826218589161368,62.24002828020975,61.38952164009111,23.372415012078015,98.0637813211845,18.547104224356328,0.0683371298405467,1.8283569119538392,11.555555555555555,30.671903785324478,24.644582710556502,35.19413257325593,16.152803364732872,3.5941464771107787,11.655555555555555,11.508891284221825,-0.14666427133373006,"Fayette County, OH",Ohio
2222,1910,2.145281299175379,2.0730171298876074,train,37053,24492,49.81626653601175,50.18373346398825,90.27845827208886,6.197942185203332,100.0,71.38675448225393,28.613245517746066,0.0,9.606824925816023,85.31157270029674,5.0816023738872405,21.992490613266586,57.21652065081352,20.790988735919896,42.85217189584179,36.60615902105202,20.541669083106186,10.26558131886203,15.68877551020408,10.272732581907377,12.686536315158527,2.0,47.4035962446295,81.64516129032258,32.645161290322584,4.268817204301075,9.043010752688172,60600.0,0.3804,27521.0,67.3451942084736,6.727489091630305,72.38231842482723,77.12340929269016,9.036380232103275,97.04054453980469,21.899856565393144,0.0,3.4501061571125264,8.444444444444445,28.39702760084926,23.734280581414342,39.74358974358975,14.171974522292993,3.5235995427078235,8.544444444444444,7.948769444956533,-0.5956749994879109,"Currituck County, NC",North Carolina
2223,2535,2.1959892467282267,2.2770149655741054,train,48039,331741,50.70099867064969,49.2990013293503,74.69863538121608,12.997187564997995,99.3723545638311,72.0184049764912,27.353949587339876,0.6276454361689059,10.953976629904396,86.00601093368108,3.0400124364145125,27.306438531366005,51.052032317434566,21.641529151199432,39.682020260573225,31.76104304086241,28.55693669856437,11.161150383096919,17.120951751487116,10.913718941833372,9.685649656339745,2.0,24.741513366860772,84.47338014398721,23.079726246555857,3.4521375877699763,9.523597902408676,69749.0,0.4304,30634.0,69.76145174025032,5.2915746702042785,72.59072641719007,59.85345160046278,7.725629581759797,94.51778456791956,21.886422844679604,2.2189919606039927,28.941553802514612,8.888888888888891,33.88516945448407,29.936908612441634,32.428912917004524,10.551002137209448,12.304177053785935,8.988888888888889,9.747540195843657,0.7586513069547678,"Brazoria County, TX",Texas
2224,2033,1.3552622518721622,1.563895086033835,train,38099,11005,51.20399818264426,48.79600181735574,90.41344843253066,0.2453430258973194,96.70731707317071,70.08130081300814,26.6260162601626,3.2926829268292686,19.538537064310265,79.41826215022091,1.0432007854688266,23.70881567230632,57.55788067675868,18.733303650935,49.84480082772892,32.992757371960685,17.1624418003104,10.361535594483787,13.583815028901732,11.002120890774126,17.19774637480373,6.0,30.53408292340126,76.77013593020897,35.341854331507406,3.5707039967539047,13.877054169202676,49411.0,0.4611,30154.0,65.98541890761325,3.405180220974461,76.17519653457406,72.6335520149953,13.653136531365314,97.79756326148079,13.749398363548856,1.218369259606373,10.631531122217174,3.7777777777777777,28.423443889141307,21.871876419809176,35.074965924579736,20.699681962744204,9.341208541572012,3.877777777777778,4.777393409916201,0.8996156321384232,"Walsh County, ND",North Dakota
2225,2858,1.9120085973796321,2.067094923477093,train,51093,35740,48.973139339675434,51.02686066032457,71.82148852825966,22.775601566871853,99.63532169835895,71.9718676738734,27.663454024485546,0.3646783016410524,10.794942909627922,86.45319309872852,2.751863991643554,22.965263477703136,56.800459102724226,20.23427741957263,41.38473642800944,31.70338316286389,26.911880409126677,11.672921192968595,24.468433104350677,10.484319174275507,12.086759285511766,2.0,42.872550781952185,76.06943133125135,32.96535696128986,5.149248311424214,12.978429806086135,65741.0,0.4156,31460.0,67.21400608960417,7.738769346923367,78.1401518616778,76.09151239958086,12.167230811453665,95.89591337757595,14.028908608544507,0.1921061823262312,2.515388919977616,6.666666666666668,28.04141018466704,22.14885282596531,39.77895914941242,16.57806379406827,5.402909904868494,6.7666666666666675,7.901834308554496,1.1351676418878283,"Isle of Wight County, VA",Virginia
2226,1857,1.9120085973796321,2.1464926713736663,train,36071,375384,50.04821729215949,49.9517827078405,75.09536900880165,10.056368944867124,99.802188165958,75.73746087098388,24.064727294974155,0.1978118340419891,11.539199927724724,85.13425509408961,3.3265449781856646,33.97815202548931,47.28496796853239,18.7368800059783,40.24620493758482,30.59650542392596,29.15728963848923,12.793514951912416,25.59876582888732,11.139540196465287,11.899396730421085,2.0,23.759488423114878,80.57715334876666,29.61762592799553,5.001995689311087,11.820068651712301,70848.0,0.4403,31023.0,68.15571608674671,7.042841068145018,75.07523106684819,65.91885441527447,16.862058465286232,96.69507898624843,11.665741205130045,0.3432208205477895,19.100174754384845,6.666666666666668,34.067781258657796,27.40127442831873,34.23108070668969,12.11506084436204,14.848262046331222,6.7666666666666675,8.554801218581902,1.7881345519152347,"Orange County, NY",New York
2227,1274,2.7649205075996024,2.526236754705989,train,26099,854689,48.63652158855443,51.36347841144556,83.19423790407973,10.288420700395116,99.33314295384355,69.72278630959936,29.610356644244195,0.6668570461564496,14.780211248093195,82.56792183394279,2.6518669179640044,31.455689245882827,47.974922238669826,20.569388515447347,41.71674471585875,34.954562713580565,23.328692570560694,12.585283111581495,23.33462904277817,12.091190504927221,13.814951754841024,2.0,24.01303319674351,75.3028577883875,33.13791883559913,5.598446989853708,14.72892184113753,54582.0,0.4212,27525.0,65.83839242350655,8.673662274433145,74.92263437928895,77.53208914087723,15.322717103160427,97.88566028821171,13.483427024384742,0.5283880620521301,2.4328147431404874,15.777777777777779,28.51926256217174,26.758271137220678,35.86661346992883,15.213370009442034,6.517341395525155,15.877777777777778,12.506352993846104,-3.3714247839316744,"Macomb County, MI",Michigan
2228,891,2.366081404553173,2.1887183457534105,train,20019,3520,51.24999999999999,48.75,88.38068181818181,0.5681818181818182,98.48275862068968,65.79310344827586,32.6896551724138,1.5172413793103448,17.900552486187845,80.03683241252301,2.0626151012891345,17.78006166495375,57.38266529633436,24.837273038711892,50.0392464678179,32.41758241758241,17.543171114599687,16.82161533991865,38.34296724470135,16.21160409556314,22.683706070287545,6.0,34.02952826791502,69.04303147077714,45.086705202312146,8.991650610147719,16.570327552986512,37993.0,0.4587,23584.0,57.63274336283186,4.798464491362764,65.06153023006955,67.73428232502965,15.837346174424827,98.45788849347568,22.09737827715356,0.3558718861209964,1.6477272727272725,10.555555555555557,25.68181818181818,20.681818181818183,33.01136363636363,25.53977272727273,11.051136363636363,10.655555555555555,8.923768596390458,-1.7317869591650972,"Chautauqua County, KS",Kansas
2229,327,2.995176563620268,2.6708591326972124,train,12029,16091,54.35336523522466,45.64663476477534,88.1051519482941,8.799950282766764,99.59390862944164,51.2351945854484,48.35871404399322,0.4060913705583756,15.248837609781301,80.02410883416566,4.72705355605304,25.10835231029163,42.812017924043204,32.079629765665175,62.1901343794341,29.94741674317669,7.8624488773892,21.12054095080384,31.774415405777173,25.597232731596588,24.303554274735827,6.0,41.13124238733253,59.990084283589475,54.05718063130062,7.0897372335151205,22.078995207403736,36292.0,0.4333,17850.0,45.37395645064118,7.226858877086495,45.00911854103343,49.17501473187978,28.79027355623101,99.76428992339422,29.386018237082077,0.0,3.6728606053073145,19.88888888888889,23.621900441240445,24.14393139021813,36.09471132931452,21.39705425393077,3.0948977689391586,19.98888888888889,14.45238037314518,-5.53650851574371,"Dixie County, FL",Florida
2230,1915,2.1054882506179364,2.0844416369123246,train,37063,288817,47.96705180096739,52.0329481990326,51.317270105291605,37.43200711869453,99.63898347837052,56.901879177702114,42.73710430066844,0.3610165216294615,17.794981943493756,72.83026884131517,9.374749215191068,39.71596683148447,39.34576725676564,20.938265911749887,29.95068148285717,24.28059966364359,45.76871885349925,18.033291116337978,34.589041095890416,18.729664339942712,9.903726028557514,3.0,21.088456545321968,83.07480060357835,21.65208018969605,3.9663720629446,12.781202845440829,52503.0,0.4774,30268.0,70.26816786079836,6.701755067425405,72.30840423629881,70.35638423412792,10.733779960665943,96.91493307259181,19.848448197890264,0.6777032266765568,13.423032577722225,8.11111111111111,28.384063264974014,36.23124677563994,31.02414331566355,10.713358285696481,11.25072277601388,8.211111111111109,8.040100932553994,-0.17101017855711476,"Durham County, NC",North Carolina
2231,1332,1.5380612495918724,1.7278209032595255,train,27049,46377,49.804860167755564,50.195139832244436,95.17001962179528,1.1126204799793002,98.9823093018832,68.24234354194408,30.73996575993913,1.0176906981167966,14.846973865199447,81.24140302613479,3.911623108665748,24.381709741550694,54.23194168323393,21.386348575215376,40.159475831375936,36.48164173569045,23.35888243293361,11.224489795918366,20.659722222222214,10.460791729702473,10.82444824711509,5.0,30.01930231907573,77.94923641781514,32.730271909753625,4.166444952907997,7.0079284840100025,57062.0,0.4311,30236.0,69.53147292130343,4.850623768877216,78.56696674627962,78.73834759290001,13.6726070181885,98.28885199846763,10.47584052911997,0.07661856723279274,3.122237315910904,4.5555555555555545,29.32488086767147,24.087370895055734,35.120857321517136,17.87308364059771,3.717359898225413,4.655555555555554,5.628375760377046,0.9728202048214918,"Goodhue County, MN",Minnesota
2232,2880,2.511404317020102,2.37443971122483,train,51141,18264,49.28274200613228,50.71725799386771,92.20324134910206,6.395094174332019,99.33634992458522,69.50226244343891,29.834087481146305,0.6636500754147813,16.053579927925476,79.89392806146732,4.052492010607193,19.34785377658897,52.120748949178456,28.53139727423259,57.24268452467607,30.12083272674334,12.63648274858058,21.185218066807234,51.44561725562186,22.428274428274428,19.027554471364414,6.0,29.821392735300016,62.926829268292686,47.779204107830545,4.557124518613607,17.72785622593068,33982.0,0.4303,19311.0,50.8558619752751,7.760117537064244,59.679711930256786,59.55864715759175,19.3594238605136,98.22499400335812,24.34378849616223,1.0793955384984408,2.688348664038546,12.222222222222221,24.008979413053,19.91896627244853,38.239159001314064,23.691414805081028,1.4016644765659223,12.322222222222221,10.74499120124928,-1.5772310209729419,"Patrick County, VA",Virginia
2233,1608,0.09531017980432493,0.15802686820419498,train,30033,1047,47.56446991404012,52.43553008595988,97.61222540592169,0.0,100.0,91.54929577464789,8.450704225352112,0.0,13.872135102533171,85.40410132689988,0.7237635705669482,17.165898617511527,66.93548387096774,15.898617511520738,52.248677248677254,32.936507936507944,14.814814814814813,9.169054441260744,11.398963730569944,9.762532981530343,11.938872970391595,6.0,20.552884615384613,77.80320366132723,42.5629290617849,1.8306636155606408,1.3729977116704806,39732.0,0.4671,26142.0,65.26442307692308,0.1841620626151013,69.37716262975779,68.8976377952756,8.477508650519031,92.91338582677166,25.08650519031142,6.692913385826772,0.5730659025787965,1.0,25.88347659980898,24.355300859598852,30.850047755491875,24.259789875835718,2.387774594078319,1.1,1.1711976622628715,0.07119766226287139,"Garfield County, MT",Montana
2234,2883,1.8082887711792655,1.8546043400699432,train,51147,23022,49.63078794196855,50.36921205803144,64.08218226044653,32.911997220050395,99.20678336980306,61.269146608315104,37.93763676148797,0.7932166301969366,13.410349952709096,76.36805837049046,10.221591676800433,47.35526447355264,33.88161183881612,18.76312368763124,52.56430120855283,23.032228075612025,24.40347071583514,21.003948720722672,29.53571428571429,25.889528973229407,13.11269563657563,6.0,22.839410395655545,74.3420164664597,37.21149952760157,6.829531650695101,17.559724659198274,41697.0,0.4486,17901.0,50.48601041834488,6.882246569513883,73.95154988278198,64.44104134762634,13.095858296431365,99.26493108728943,15.974212034383955,0.0,2.4063938841108508,6.0,30.84006602380332,41.8295543393276,27.191382156198422,14.963947528451044,3.005820519503084,6.1,6.389169811972029,0.2891698119720294,"Prince Edward County, VA",Virginia
